id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cfdi_1,cfdi.aduanas,model_cfdi_aduanas,base.group_user,1,0,0,0
access_cfdi_2,cfdi.clave_prod_serv,model_cfdi_clave_prod_serv,base.group_user,1,0,0,0
access_cfdi_3,cfdi.clave_unidad,model_cfdi_clave_unidad,base.group_user,1,0,0,0
access_cfdi_4,cfdi.tipo_factor,model_cfdi_tipo_factor,base.group_user,1,0,0,0
access_cfdi_5,cfdi.codigo_postal,model_cfdi_codigo_postal,base.group_user,1,0,0,0
access_cfdi_6,cfdi.tipo_factor,model_cfdi_tipo_factor,base.group_user,1,0,0,0
access_cfdi_7,cfdi.forma_pago,model_cfdi_forma_pago,base.group_user,1,0,0,0
access_cfdi_8,cfdi.impuestos,model_cfdi_impuestos,base.group_user,1,0,0,0
access_cfdi_10,cfdi.num_pedimento_aduana,model_cfdi_num_pedimento_aduana,base.group_user,1,0,0,0
access_cfdi_11,cfdi.paises,model_cfdi_paises,base.group_user,1,0,0,0
access_cfdi_12,cfdi.patente_aduanal,model_cfdi_patente_aduanal,base.group_user,1,0,0,0
access_cfdi_13,account.fiscal.position,model_account_fiscal_position,base.group_user,1,0,0,0
access_cfdi_14,cfdi.tasa_cuota,model_cfdi_tasa_cuota,base.group_user,1,0,0,0
access_cfdi_15,cfdi.tipo_factor,model_cfdi_tipo_factor,base.group_user,1,0,0,0
access_cfdi_16,cfdi.tipo_relacion,model_cfdi_tipo_relacion,base.group_user,1,0,0,0
access_cfdi_17,cfdi.uso_cfdi,model_cfdi_uso_cfdi,base.group_user,1,0,0,0
access_cfdi_18,cfdi.tipo_comprobante,model_cfdi_tipo_comprobante,base.group_user,1,0,0,0
access_cfdi_19,cfdi.configuracion,model_cfdi_configuracion,base.group_user,1,1,0,0
access_cfdi_20,cfdi.metodo_pago,model_cfdi_metodo_pago,base.group_user,1,0,0,0
access_cfdi_21,cfdi.bancos,model_cfdi_bancos,base.group_user,1,1,1,1
